3.61,3.6,3.605,3.57,3.575,3.56,3.57,3.57,3.57,3.58,3.595,3.57,3.57,3.54,3.54,3.565,3.57,3.57,3.575,3.58,3.6,3.61,3.62,3.6,3.605,3.61,3.63,3.65,3.655,3.65,3.655,3.645,3.66,3.655,3.64,3.645,3.665,3.695,3.735,3.725,3.735,3.735,3.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.68,4.685,4.715,4.75,4.795,4.795,4.795,4.785,4.785,4.78,4.77,4.77,4.75,4.735,4.73,4.71,4.695,4.69,4.735,4.73,4.74,4.74,4.715,4.72,4.705,4.685,4.705,4.7,4.685,4.7,4.725,4.705,4.685,4.695,4.665,4.635,4.625,4.625,4.625,4.605,4.605,4.575,4.57,4.545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.34,4.315,4.335,4.335,4.33,4.3,4.28,4.27,4.255,4.26,4.23,4.215,4.24,4.245,4.25,4.235,4.22,4.245,4.245,4.24,4.195,4.185,4.195,4.22,4.22,4.23,4.21,4.22,4.22,4.22,4.225,4.215,4.21,4.19,4.18,4.175,4.175,4.17,4.17,4.15,4.155,4.145,4.15,4.13,4.13,4.125,4.13,4.135,4.125,4.14,4.115,4.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.025,4.005,4.01,3.985,3.985,3.99,3.995,4.0,3.99,3.98,3.97,3.945,3.94,3.965,3.96,3.965,3.945,3.935,3.935,3.94,3.935,3.965,3.96,3.95,3.935,3.945,3.955,3.955,3.965,3.965,3.955,3.96,3.975,3.98,3.98,3.97,3.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.565,3.56,3.575,3.57,3.595,3.64,3.64,3.65,3.645,3.64,3.625,3.635,3.64,3.64,3.635,3.64,3.635,3.63,3.655,3.655,3.63,3.63,3.64,3.635,3.63,3.655,3.665,3.65,3.645,3.64,3.62,3.635,3.63,3.615,3.605,3.595,3.59,3.58,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.825,3.825,3.805,3.805,3.83,3.83,3.82,3.8,3.82,3.845,3.84,3.83,3.81,3.81,3.81,3.8,3.77,3.77,3.76,3.755,3.75,3.735,3.73,3.715,3.725,3.745,3.72,3.725,3.735,3.725,3.715,3.7,3.71,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.64,3.66,3.65,3.65,3.665,3.67,3.64,3.62,3.625,3.64,3.61,3.635,3.645,3.635,3.62,3.605,3.58,3.605,3.62,3.6,3.595,3.6,3.605,3.61,3.605,3.605,3.615,3.61,3.615,3.63,3.64,3.645,3.645,3.655,3.655,3.665,3.655,3.625,3.635,3.62,3.61,3.595,3.605,3.605,3.62,3.63,3.645,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.46,4.46,4.46,4.45,4.45,4.47,4.495,4.49,4.515,4.54,4.54,4.49,4.5,4.5,4.48,4.47,4.49,4.5,4.495,4.51,4.505,4.505,4.48,4.495,4.475,4.48,4.485,4.475,4.49,4.485,4.51,4.505,4.495,4.505,4.5,4.5,4.5,4.515,4.505,4.5,4.5,4.51,4.5,4.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.54,3.55,3.57,3.565,3.58,3.605,3.59,3.59,3.595,3.575,3.575,3.565,3.555,3.56,3.55,3.58,3.575,3.595,3.615,3.62,3.62,3.6,3.605,3.63,3.615,3.605,3.605,3.605,3.6,3.6,3.57,3.565,3.56,3.57,3.57,3.585,3.575,3.57,3.58,3.58,3.57,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.805,3.8,3.795,3.795,3.825,3.845,3.87,3.905,3.88,3.885,3.875,3.88,3.865,3.85,3.87,3.89,3.89,3.92,3.93,3.91,3.915,3.905,3.91,3.915,3.925,3.895,3.91,3.9,3.9,3.9,3.905,3.91,3.9,3.9,3.875,3.87,3.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.915,3.92,3.925,3.93,3.94,3.97,3.96,3.94,3.955,3.915,3.935,3.935,3.91,3.88,3.89,3.895,3.88,3.89,3.875,3.85,3.835,3.84,3.825,3.82,3.815,3.815,3.82,3.815,3.82,3.83,3.815,3.82,3.825,3.82,3.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.715,3.68,3.68,3.65,3.655,3.665,3.66,3.635,3.64,3.64,3.635,3.635,3.615,3.595,3.555,3.555,3.54,3.53,3.52,3.52,3.495,3.46,3.465,3.465,3.465,3.46,3.475,3.475,3.485,3.49,3.495,3.5,3.51,3.525,3.51,3.505,3.51,3.525,3.545,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.885,3.875,3.89,3.915,3.91,3.91,3.925,3.92,3.915,3.91,3.89,3.89,3.895,3.925,3.935,3.93,3.925,3.91,3.915,3.91,3.92,3.895,3.9,3.895,3.885,3.89,3.89,3.875,3.885,3.9,3.9,3.885,3.885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.83,3.86,3.865,3.865,3.885,3.885,3.89,3.915,3.93,3.945,3.945,3.945,3.95,3.945,3.965,3.97,3.95,3.935,3.91,3.93,3.935,3.94,3.925,3.92,3.93,3.935,3.945,3.945,3.965,3.96,3.975,3.94,3.95,3.955,3.965,3.955,3.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.36,4.31,4.32,4.33,4.31,4.335,4.325,4.3,4.255,4.265,4.25,4.25,4.205,4.21,4.175,4.14,4.135,4.12,4.105,4.105,4.1,4.115,4.12,4.125,4.11,4.1,4.095,4.1,4.08,4.08,4.08,4.07,4.075,4.08,4.09,4.08,4.075,4.065,4.07,4.06,4.05,4.045,4.04,4.03,4.03,4.03,4.04,4.03,4.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.91,3.92,3.89,3.885,3.895,3.905,3.9,3.915,3.96,3.96,3.965,3.95,3.985,3.985,3.98,3.965,3.975,3.945,3.92,3.93,3.92,3.93,3.945,3.955,3.955,3.98,3.965,3.955,3.95,3.945,3.925,3.915,3.915,3.915,3.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.985,3.985,3.965,3.98,3.96,3.935,3.945,3.97,3.995,4.025,4.005,3.99,4.015,3.995,4.0,3.975,3.99,3.995,3.975,3.995,3.99,3.955,3.965,3.975,3.955,3.96,3.935,3.925,3.91,3.915,3.915,3.9,3.885,3.88,3.895,3.875,3.87,3.895,3.89,3.855,3.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.85,3.835,3.84,3.815,3.815,3.825,3.865,3.86,3.865,3.865,3.865,3.86,3.895,3.89,3.895,3.845,3.835,3.835,3.85,3.85,3.85,3.85,3.85,3.84,3.84,3.84,3.8,3.78,3.78,3.78,3.76,3.755,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.08,4.07,4.045,4.055,4.05,4.05,4.065,4.05,4.06,4.07,4.06,4.035,4.025,4.01,4.015,4.005,4.0,4.01,3.995,3.995,3.995,4.015,4.04,4.05,4.05,4.055,4.055,4.045,4.06,4.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.865,3.845,3.87,3.84,3.84,3.835,3.825,3.825,3.81,3.82,3.835,3.805,3.785,3.78,3.76,3.735,3.735,3.715,3.69,3.675,3.68,3.68,3.655,3.635,3.645,3.645,3.655,3.635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.585,3.57,3.585,3.545,3.53,3.535,3.505,3.53,3.54,3.525,3.52,3.54,3.51,3.49,3.47,3.5,3.505,3.485,3.49,3.465,3.455,3.455,3.46,3.46,3.45,3.455,3.46,3.455,3.47,3.47,3.475,3.48,3.47,3.465,3.47,3.47,3.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.915,3.915,3.91,3.91,3.9,3.92,3.93,3.965,3.96,3.96,3.98,3.95,3.925,3.965,3.985,4.01,4.02,4.03,4.04,4.045,4.06,4.075,4.08,4.075,4.07,4.08,4.105,4.095,4.095,4.065,4.085,4.065,4.06,4.045,4.05,4.045,4.05,4.05,4.07,4.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.945,3.895,3.92,3.89,3.86,3.83,3.82,3.86,3.85,3.85,3.83,3.83,3.82,3.795,3.795,3.795,3.8,3.805,3.795,3.79,3.775,3.765,3.77,3.775,3.745,3.745,3.76,3.745,3.75,3.75,3.76,3.745,3.735,3.75,3.765,3.76,3.745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.135,4.1,4.13,4.13,4.13,4.145,4.155,4.17,4.18,4.19,4.185,4.185,4.18,4.165,4.16,4.15,4.13,4.115,4.105,4.105,4.12,4.12,4.125,4.14,4.135,4.125,4.11,4.11,4.1,4.095,4.09,4.105,4.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.9,3.865,3.875,3.845,3.83,3.84,3.83,3.835,3.83,3.83,3.855,3.87,3.895,3.905,3.895,3.915,3.925,3.915,3.895,3.905,3.885,3.895,3.89,3.885,3.87,3.88,3.855,3.845,3.85,3.855,3.855,3.85,3.85,3.865,3.87,3.88,3.855,3.85,3.835,3.835,3.84,3.825,3.83,3.835,3.85,3.845,3.84,3.835,3.825,3.825,3.825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.775,3.765,3.785,3.775,3.785,3.775,3.77,3.78,3.795,3.8,3.825,3.82,3.835,3.855,3.83,3.835,3.855,3.88,3.865,3.85,3.865,3.855,3.86,3.865,3.875,3.875,3.895,3.89,3.905,3.915,3.915,3.915,3.92,3.905,3.9,3.91,3.915,3.9,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.745,3.795,3.815,3.82,3.85,3.85,3.88,3.86,3.85,3.855,3.86,3.885,3.89,3.925,3.93,3.92,3.91,3.94,3.94,3.93,3.925,3.93,3.915,3.92,3.92,3.925,3.935,3.93,3.93,3.935,3.91,3.915,3.92,3.93,3.915,3.905,3.89,3.89,3.91,3.91,3.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.075,4.07,4.08,4.115,4.115,4.105,4.11,4.105,4.085,4.095,4.08,4.07,4.065,4.055,4.06,4.055,4.06,4.06,4.06,4.05,4.06,4.055,4.055,4.035,4.025,4.025,4.04,4.04,4.055,4.05,4.035,4.03,4.03,4.04,4.045,4.055,4.08,4.08,4.09,4.095,4.09,4.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.705,3.72,3.75,3.74,3.72,3.75,3.705,3.7,3.725,3.72,3.7,3.68,3.65,3.67,3.675,3.7,3.69,3.685,3.7,3.7,3.7,3.7,3.68,3.665,3.665,3.655,3.67,3.655,3.645,3.63,3.635,3.645,3.635,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
